score0,score1,class
0.011853,0.988147,1
0.028558,0.971442,1
0.228301,0.771699,1
0.178562,0.821438,1
0.551064,0.448936,0
0.005278,0.994722,1
0.222618,0.777382,1
0.007543,0.992457,1
0.000042,0.999958,1
0.669398,0.330602,0
0.091869,0.908131,1
0.643910,0.356090,0
0.000308,0.999692,1
0.100398,0.899602,1
0.411506,0.588494,1
0.011853,0.988147,1
0.149328,0.850672,1
0.241856,0.758144,1
0.007543,0.992457,1
0.176825,0.823175,1
0.000522,0.999478,1
0.002469,0.997531,1
0.007543,0.992457,1
0.000287,0.999713,1
0.000875,0.999125,1
0.008395,0.991605,1
0.639868,0.360132,0
0.011835,0.988165,1
0.050755,0.949245,1
0.006587,0.993413,1
0.009556,0.990444,1
0.235718,0.764282,1
0.216479,0.783521,1
0.001017,0.998983,1
0.020380,0.979620,1
0.858541,0.141459,0
0.008395,0.991605,1
0.007543,0.992457,1
0.015590,0.984410,1
0.137499,0.862501,1
0.028502,0.971498,1
0.227301,0.772699,1
0.764222,0.235778,0
0.009608,0.990392,1
0.718565,0.281435,0
0.000565,0.999435,1
0.019308,0.980692,1
0.188706,0.811294,1
0.005950,0.994050,1
0.000308,0.999692,1
0.020380,0.979620,1
0.007543,0.992457,1
0.005156,0.994844,1
0.137687,0.862313,1
0.014060,0.985940,1
0.878601,0.121399,0
0.011521,0.988479,1
0.000875,0.999125,1
0.014008,0.985992,1
0.733019,0.266981,0
0.940211,0.059789,0
0.006723,0.993277,1
0.002469,0.997531,1
0.222618,0.777382,1
0.019937,0.980063,1
0.606117,0.393883,0
0.011835,0.988165,1
0.000875,0.999125,1
0.007279,0.992721,1
0.015914,0.984086,1
0.229609,0.770391,1
0.002469,0.997531,1
0.020380,0.979620,1
0.008830,0.991170,1
0.015914,0.984086,1
0.007543,0.992457,1
0.833256,0.166744,0
0.000875,0.999125,1
0.137499,0.862501,1
0.000960,0.999040,1
0.628470,0.371530,0
0.024443,0.975557,1
0.265318,0.734682,1
0.091869,0.908131,1
0.153224,0.846776,1
0.892364,0.107636,0
0.011853,0.988147,1
0.028502,0.971498,1
0.688393,0.311607,0
0.178562,0.821438,1
0.500749,0.499251,0
0.015881,0.984119,1
0.123085,0.876915,1
0.007543,0.992457,1
0.801189,0.198811,0
0.866047,0.133953,0
0.464192,0.535808,1
0.007543,0.992457,1
0.000875,0.999125,1
0.497955,0.502045,1
0.406964,0.593036,1
0.016722,0.983278,1
0.084356,0.915644,1
0.000875,0.999125,1
0.000565,0.999435,1
0.377014,0.622986,1
0.011835,0.988165,1
0.011521,0.988479,1
0.008985,0.991015,1
0.098821,0.901179,1
0.188706,0.811294,1
0.014689,0.985311,1
0.784579,0.215421,0
0.015881,0.984119,1
0.011853,0.988147,1
0.015881,0.984119,1
0.118413,0.881587,1
0.008395,0.991605,1
0.786696,0.213304,0
0.020213,0.979787,1
0.622835,0.377165,0
0.327835,0.672165,1
0.098821,0.901179,1
0.772040,0.227960,0
0.008830,0.991170,1
0.007543,0.992457,1
0.012189,0.987811,1
0.872598,0.127402,0
0.011835,0.988165,1
0.039721,0.960279,1
0.000565,0.999435,1
0.412941,0.587059,1
0.018926,0.981074,1
0.606117,0.393883,0
0.001282,0.998718,1
0.015914,0.984086,1
0.229609,0.770391,1
0.844273,0.155727,0
0.004704,0.995296,1
0.222618,0.777382,1
0.000042,0.999958,1
0.000875,0.999125,1
0.014008,0.985992,1
0.015881,0.984119,1
0.000999,0.999001,1
0.000999,0.999001,1
0.000042,0.999958,1
0.004325,0.995675,1
0.000875,0.999125,1
0.938904,0.061096,0
0.008395,0.991605,1
0.008395,0.991605,1
0.031940,0.968060,1
0.643910,0.356090,0
0.752128,0.247872,0
0.328930,0.671070,1
0.005156,0.994844,1
0.593695,0.406305,0
0.924696,0.075304,0
0.031940,0.968060,1
0.032788,0.967212,1
0.764529,0.235471,0
0.089521,0.910479,1
0.622427,0.377573,0
0.007543,0.992457,1
0.441064,0.558936,1
0.804704,0.195296,0
0.015881,0.984119,1
0.269619,0.730381,1
0.038853,0.961147,1
0.007543,0.992457,1
0.606819,0.393181,0
0.001597,0.998403,1
0.000875,0.999125,1
0.000042,0.999958,1
0.015914,0.984086,1
0.634625,0.365375,0
0.000522,0.999478,1
0.000042,0.999958,1
0.019937,0.980063,1
0.015881,0.984119,1
0.471117,0.528883,1
0.643910,0.356090,0
0.005950,0.994050,1
0.155235,0.844765,1
0.028502,0.971498,1
0.019308,0.980692,1
0.000042,0.999958,1
0.935664,0.064336,0
0.840067,0.159933,0
0.144986,0.855014,1
0.019308,0.980692,1
0.686410,0.313590,0
0.618793,0.381207,0
0.000783,0.999217,1
0.500749,0.499251,0
0.377014,0.622986,1
0.202886,0.797114,1
0.015881,0.984119,1
0.007543,0.992457,1
0.007543,0.992457,1
0.664085,0.335915,0
0.008395,0.991605,1
0.007543,0.992457,1
0.106678,0.893322,1
0.009608,0.990392,1
0.151868,0.848132,1
0.835194,0.164806,0
0.009558,0.990442,1
0.180055,0.819945,1
0.891891,0.108109,0
0.084356,0.915644,1
0.103589,0.896411,1
0.215288,0.784712,1
0.001597,0.998403,1
0.719265,0.280735,0
0.004446,0.995554,1
0.061612,0.938388,1
0.001017,0.998983,1
0.019937,0.980063,1
0.015881,0.984119,1
0.688393,0.311607,0
0.007543,0.992457,1
0.000783,0.999217,1
0.015881,0.984119,1
0.227301,0.772699,1
0.000565,0.999435,1
0.065859,0.934141,1
0.007543,0.992457,1
0.012189,0.987811,1
0.015914,0.984086,1
0.007216,0.992784,1
0.008395,0.991605,1
0.003809,0.996191,1
0.904991,0.095009,0
0.885499,0.114501,0
0.007543,0.992457,1
0.542616,0.457384,0
0.614638,0.385362,0
0.000565,0.999435,1
0.634625,0.365375,0
0.002469,0.997531,1
0.544187,0.455813,0
0.801189,0.198811,0
0.007543,0.992457,1
0.667040,0.332960,0
0.024443,0.975557,1
0.001017,0.998983,1
0.012189,0.987811,1
0.001017,0.998983,1
0.000565,0.999435,1
0.772306,0.227694,0
0.873268,0.126732,0
0.009608,0.990392,1
0.000960,0.999040,1
0.009556,0.990444,1
0.028558,0.971442,1
0.085321,0.914679,1
0.163143,0.836857,1
0.031940,0.968060,1
0.119327,0.880673,1
0.858541,0.141459,0
0.039120,0.960880,1
0.227301,0.772699,1
0.007543,0.992457,1
0.017421,0.982579,1
0.020213,0.979787,1
0.011853,0.988147,1
0.031437,0.968563,1
0.028502,0.971498,1
0.885739,0.114261,0
0.557935,0.442065,0
0.694721,0.305279,0
0.015881,0.984119,1
0.029340,0.970660,1
0.128793,0.871207,1
0.018926,0.981074,1
0.052112,0.947888,1
0.745786,0.254214,0
0.020191,0.979809,1
0.098821,0.901179,1
0.020191,0.979809,1
0.000960,0.999040,1
0.000042,0.999958,1
0.786696,0.213304,0
0.454050,0.545950,1
0.012161,0.987839,1
0.006907,0.993093,1
0.634625,0.365375,0
0.464192,0.535808,1
0.135217,0.864783,1
0.659272,0.340728,0
0.011835,0.988165,1
0.009556,0.990444,1
0.015914,0.984086,1
0.020380,0.979620,1
0.018472,0.981528,1
0.128793,0.871207,1
0.015881,0.984119,1
0.000875,0.999125,1
0.082233,0.917767,1
0.015881,0.984119,1
0.009608,0.990392,1
0.024443,0.975557,1
0.377014,0.622986,1
0.000308,0.999692,1
0.015914,0.984086,1
0.007543,0.992457,1
0.101280,0.898720,1
0.412941,0.587059,1
0.000522,0.999478,1
0.007216,0.992784,1
0.020380,0.979620,1
0.052112,0.947888,1
0.012628,0.987372,1
0.019308,0.980692,1
0.004325,0.995675,1
0.008395,0.991605,1
0.008395,0.991605,1
0.019937,0.980063,1
0.015426,0.984574,1
0.726229,0.273771,0
0.002469,0.997531,1
0.001017,0.998983,1
0.005950,0.994050,1
0.014008,0.985992,1
0.011521,0.988479,1
0.007543,0.992457,1
0.039721,0.960279,1
0.001313,0.998687,1
0.817714,0.182286,0
0.089521,0.910479,1
0.007543,0.992457,1
0.166747,0.833253,1
0.011853,0.988147,1
0.001017,0.998983,1
0.220349,0.779651,1
0.876071,0.123929,0
0.000875,0.999125,1
0.222618,0.777382,1
0.050520,0.949480,1
0.011835,0.988165,1
0.123085,0.876915,1
0.866993,0.133007,0
0.840067,0.159933,0
0.006723,0.993277,1
0.009608,0.990392,1
0.000783,0.999217,1
0.012161,0.987839,1
0.000522,0.999478,1
0.001282,0.998718,1
0.229609,0.770391,1
0.004325,0.995675,1
0.028502,0.971498,1
0.502350,0.497650,0
0.917719,0.082281,0
0.007543,0.992457,1
0.007543,0.992457,1
0.000287,0.999713,1
0.000875,0.999125,1
0.000875,0.999125,1
0.205660,0.794340,1
0.000783,0.999217,1
0.008395,0.991605,1
0.181362,0.818638,1
0.000042,0.999958,1
0.015881,0.984119,1
0.009608,0.990392,1
0.008830,0.991170,1
0.008830,0.991170,1
0.378138,0.621862,1
0.031437,0.968563,1
0.015881,0.984119,1
0.001017,0.998983,1
0.008830,0.991170,1
0.346548,0.653452,1
0.000565,0.999435,1
0.144986,0.855014,1
0.835194,0.164806,0
0.784579,0.215421,0
0.030601,0.969399,1
0.004325,0.995675,1
0.618793,0.381207,0
0.015881,0.984119,1
0.015881,0.984119,1
0.295584,0.704416,1
0.628470,0.371530,0
0.711065,0.288935,0
0.154036,0.845964,1
0.464192,0.535808,1
0.508358,0.491642,0
0.024443,0.975557,1
0.012161,0.987839,1
0.500749,0.499251,0
0.361896,0.638104,1
0.005156,0.994844,1
0.013126,0.986874,1
0.917719,0.082281,0
0.254796,0.745204,1
0.014689,0.985311,1
0.082233,0.917767,1
0.784579,0.215421,0
0.001017,0.998983,1
0.222618,0.777382,1
0.673277,0.326723,0
0.752768,0.247232,0
0.137687,0.862313,1
0.116066,0.883934,1
0.011853,0.988147,1
0.005950,0.994050,1
0.098821,0.901179,1
0.001597,0.998403,1
0.772040,0.227960,0
0.089521,0.910479,1
0.844273,0.155727,0
0.004325,0.995675,1
0.015881,0.984119,1
0.012161,0.987839,1
0.202886,0.797114,1
0.000875,0.999125,1
0.000522,0.999478,1
0.622835,0.377165,0
0.009558,0.990442,1
0.000960,0.999040,1
0.009558,0.990442,1
0.000783,0.999217,1
0.084356,0.915644,1
0.019308,0.980692,1
0.739871,0.260129,0
0.005156,0.994844,1
0.015881,0.984119,1
0.005665,0.994335,1
0.009608,0.990392,1
0.778461,0.221539,0
0.014060,0.985940,1
0.091869,0.908131,1
0.004446,0.995554,1
0.007279,0.992721,1
0.643910,0.356090,0
0.018472,0.981528,1
0.006595,0.993405,1
0.340732,0.659268,1
0.180055,0.819945,1
0.011853,0.988147,1
0.082233,0.917767,1
0.004325,0.995675,1
0.055112,0.944888,1
0.015914,0.984086,1
0.688393,0.311607,0
0.715702,0.284298,0
0.131859,0.868141,1
0.141058,0.858942,1
0.004704,0.995296,1
0.015914,0.984086,1
0.019937,0.980063,1
0.235718,0.764282,1
0.014060,0.985940,1
0.019308,0.980692,1
0.840067,0.159933,0
0.007216,0.992784,1
0.015426,0.984574,1
0.004590,0.995410,1
0.593695,0.406305,0
0.775119,0.224881,0
0.015881,0.984119,1
0.892364,0.107636,0
0.687987,0.312013,0
0.039721,0.960279,1
0.154036,0.845964,1
0.018472,0.981528,1
0.123085,0.876915,1
0.885499,0.114501,0
0.125507,0.874493,1
0.000308,0.999692,1
0.155235,0.844765,1
0.082233,0.917767,1
0.002469,0.997531,1
0.704253,0.295747,0
0.000042,0.999958,1
0.007543,0.992457,1
0.005156,0.994844,1
0.007543,0.992457,1
0.002469,0.997531,1
0.065859,0.934141,1
0.011853,0.988147,1
0.021407,0.978593,1
0.008830,0.991170,1
0.015914,0.984086,1
0.019937,0.980063,1
0.011853,0.988147,1
0.011853,0.988147,1
0.634625,0.365375,0
0.036846,0.963154,1
0.015881,0.984119,1
0.940211,0.059789,0
0.015881,0.984119,1
0.016722,0.983278,1
0.031901,0.968099,1
0.015590,0.984410,1
0.871151,0.128849,0
0.055112,0.944888,1
0.719265,0.280735,0
0.019937,0.980063,1
0.732726,0.267274,0
0.000042,0.999958,1
0.009608,0.990392,1
0.007543,0.992457,1
0.001597,0.998403,1
0.015881,0.984119,1
0.009556,0.990444,1
0.008830,0.991170,1
0.004590,0.995410,1
0.000042,0.999958,1
0.012189,0.987811,1
0.000875,0.999125,1
0.017436,0.982564,1
0.008395,0.991605,1
0.007543,0.992457,1
0.000042,0.999958,1
0.011853,0.988147,1
0.015426,0.984574,1
0.216479,0.783521,1
0.517310,0.482690,0
0.696735,0.303265,0
0.007543,0.992457,1
0.153954,0.846046,1
0.000783,0.999217,1
0.007543,0.992457,1
0.801189,0.198811,0
0.924696,0.075304,0
0.000783,0.999217,1
0.011853,0.988147,1
0.000999,0.999001,1
0.229609,0.770391,1
0.007543,0.992457,1
0.008985,0.991015,1
0.017436,0.982564,1
0.000783,0.999217,1
0.872598,0.127402,0
0.080279,0.919721,1
0.032788,0.967212,1
0.340732,0.659268,1
0.135217,0.864783,1
0.000783,0.999217,1
0.004325,0.995675,1
0.015881,0.984119,1
0.478408,0.521592,1
0.411506,0.588494,1
0.000875,0.999125,1
0.000875,0.999125,1
0.009558,0.990442,1
0.020191,0.979809,1
0.015881,0.984119,1
0.000875,0.999125,1
0.012189,0.987811,1
0.905477,0.094523,0
0.015881,0.984119,1
0.659272,0.340728,0
0.444331,0.555669,1
0.015881,0.984119,1
0.614638,0.385362,0
0.007543,0.992457,1
0.000522,0.999478,1
0.277571,0.722429,1
0.007279,0.992721,1
0.218717,0.781283,1
0.118950,0.881050,1
0.295584,0.704416,1
0.483550,0.516450,1
0.222618,0.777382,1
0.726229,0.273771,0
0.693711,0.306289,0
0.005665,0.994335,1
0.020380,0.979620,1
0.018926,0.981074,1
0.263640,0.736360,1
0.000875,0.999125,1
0.277571,0.722429,1
0.007543,0.992457,1
0.001017,0.998983,1
0.612493,0.387507,0
0.011853,0.988147,1
0.082233,0.917767,1
0.437474,0.562526,1
0.052112,0.947888,1
0.015914,0.984086,1
0.840067,0.159933,0
0.008830,0.991170,1
0.008395,0.991605,1
0.030601,0.969399,1
0.015914,0.984086,1
0.706943,0.293057,0
0.019937,0.980063,1
0.015881,0.984119,1
0.178562,0.821438,1
0.003809,0.996191,1
0.000783,0.999217,1
0.011853,0.988147,1
0.000875,0.999125,1
0.077073,0.922927,1
0.011853,0.988147,1
0.064511,0.935489,1
0.004325,0.995675,1
0.200257,0.799743,1
0.012189,0.987811,1
0.053716,0.946284,1
0.618793,0.381207,0
0.000875,0.999125,1
0.000783,0.999217,1
0.009556,0.990444,1
0.012189,0.987811,1
0.151868,0.848132,1
0.004325,0.995675,1
0.015881,0.984119,1
0.817366,0.182634,0
0.949364,0.050636,0
0.020380,0.979620,1
0.008395,0.991605,1
0.012189,0.987811,1
0.610306,0.389694,0
0.014060,0.985940,1
0.000999,0.999001,1
0.000875,0.999125,1
0.004446,0.995554,1
0.028502,0.971498,1
0.019308,0.980692,1
0.023418,0.976582,1
0.000042,0.999958,1
0.004089,0.995911,1
0.000565,0.999435,1
0.036933,0.963067,1
0.109906,0.890094,1
0.635185,0.364815,0
0.428677,0.571323,1
0.088923,0.911077,1
0.000783,0.999217,1
0.014060,0.985940,1
0.952990,0.047010,0
0.007543,0.992457,1
0.007543,0.992457,1
0.015881,0.984119,1
0.000522,0.999478,1
0.000042,0.999958,1
0.275478,0.724522,1
0.011835,0.988165,1
0.100398,0.899602,1
0.020380,0.979620,1
0.006723,0.993277,1
0.007543,0.992457,1
0.004325,0.995675,1
0.205660,0.794340,1
0.123085,0.876915,1
0.746040,0.253960,0
0.628470,0.371530,0
0.009556,0.990444,1
0.015881,0.984119,1
0.654393,0.345607,0
0.007543,0.992457,1
0.023699,0.976301,1
0.004325,0.995675,1
0.007543,0.992457,1
0.007543,0.992457,1
0.007543,0.992457,1
0.011490,0.988510,1
0.008830,0.991170,1
0.940211,0.059789,0
0.000875,0.999125,1
0.015881,0.984119,1
0.020380,0.979620,1
0.157554,0.842446,1
0.004325,0.995675,1
0.015881,0.984119,1
0.218717,0.781283,1
0.889652,0.110348,0
0.031940,0.968060,1
0.004325,0.995675,1
0.014689,0.985311,1
0.008395,0.991605,1
0.471117,0.528883,1
0.011853,0.988147,1
0.000999,0.999001,1
0.202886,0.797114,1
0.088019,0.911981,1
0.024443,0.975557,1
0.030601,0.969399,1
0.009608,0.990392,1
0.222618,0.777382,1
0.688393,0.311607,0
0.007543,0.992457,1
0.024443,0.975557,1
0.128793,0.871207,1
0.007543,0.992457,1
0.001597,0.998403,1
0.614638,0.385362,0
0.012187,0.987813,1
0.039721,0.960279,1
0.871151,0.128849,0
0.004325,0.995675,1
0.065859,0.934141,1
0.166300,0.833700,1
0.235718,0.764282,1
0.106678,0.893322,1
0.157554,0.842446,1
0.123085,0.876915,1
0.544187,0.455813,0
0.007543,0.992457,1
0.000912,0.999088,1
0.001597,0.998403,1
0.009608,0.990392,1
0.007543,0.992457,1
0.082233,0.917767,1
0.060804,0.939196,1
0.711065,0.288935,0
0.000875,0.999125,1
0.001017,0.998983,1
0.014008,0.985992,1
0.428677,0.571323,1
0.613566,0.386434,0
0.220349,0.779651,1
0.824283,0.175717,0
0.361337,0.638663,1
0.011853,0.988147,1
0.833256,0.166744,0
0.008985,0.991015,1
0.000783,0.999217,1
0.378138,0.621862,1
0.009556,0.990444,1
0.000042,0.999958,1
0.167809,0.832191,1
0.000960,0.999040,1
0.004325,0.995675,1
0.000875,0.999125,1
0.921192,0.078808,0
0.002469,0.997531,1
0.520993,0.479007,0
0.094322,0.905678,1
0.020213,0.979787,1
0.007543,0.992457,1
0.101280,0.898720,1
0.008985,0.991015,1
0.004704,0.995296,1
0.009556,0.990444,1
0.038853,0.961147,1
0.004590,0.995410,1
0.441064,0.558936,1
0.012161,0.987839,1
0.009556,0.990444,1
0.007543,0.992457,1
0.000783,0.999217,1
0.020213,0.979787,1
0.020380,0.979620,1
0.008985,0.991015,1
0.817714,0.182286,0
0.000308,0.999692,1
0.015881,0.984119,1
0.009608,0.990392,1
0.340732,0.659268,1
0.007543,0.992457,1
0.000999,0.999001,1
0.009608,0.990392,1
0.166300,0.833700,1
0.052112,0.947888,1
0.031940,0.968060,1
0.020380,0.979620,1
0.004325,0.995675,1
0.050755,0.949245,1
0.038935,0.961065,1
0.227301,0.772699,1
0.031940,0.968060,1
0.018926,0.981074,1
0.009608,0.990392,1
0.004325,0.995675,1
0.007543,0.992457,1
0.718565,0.281435,0
0.106678,0.893322,1
0.000565,0.999435,1
0.826225,0.173775,0
0.215113,0.784887,1
0.009608,0.990392,1
0.000875,0.999125,1
0.000875,0.999125,1
0.028558,0.971442,1
0.028558,0.971442,1
0.000565,0.999435,1
0.155235,0.844765,1
0.315285,0.684715,1
0.927553,0.072447,0
0.034940,0.965060,1
0.004325,0.995675,1
0.001017,0.998983,1
0.004325,0.995675,1
0.634625,0.365375,0
0.361337,0.638663,1
0.871151,0.128849,0
0.858541,0.141459,0
0.428677,0.571323,1
0.014060,0.985940,1
0.833256,0.166744,0
0.084356,0.915644,1
0.711262,0.288738,0
0.000522,0.999478,1
0.606117,0.393883,0
0.011853,0.988147,1
0.007216,0.992784,1
0.109995,0.890005,1
0.277571,0.722429,1
0.817714,0.182286,0
0.014008,0.985992,1
0.000912,0.999088,1
0.555632,0.444368,0
0.019308,0.980692,1
0.155235,0.844765,1
0.005278,0.994722,1
0.106678,0.893322,1
0.007279,0.992721,1
0.007543,0.992457,1
0.626277,0.373723,0
0.311292,0.688708,1
0.000565,0.999435,1
0.176825,0.823175,1
0.052112,0.947888,1
0.014008,0.985992,1
0.439429,0.560571,1
0.872598,0.127402,0
0.517310,0.482690,0
0.032788,0.967212,1
0.024443,0.975557,1
0.704253,0.295747,0
0.375285,0.624715,1
0.739277,0.260723,0
0.622835,0.377165,0
0.004325,0.995675,1
0.005950,0.994050,1
0.007543,0.992457,1
0.000522,0.999478,1
0.088923,0.911077,1
0.002469,0.997531,1
0.000042,0.999958,1
0.858541,0.141459,0
0.009608,0.990392,1
0.000522,0.999478,1
0.015881,0.984119,1
0.919270,0.080730,0
0.663010,0.336990,0
0.007543,0.992457,1
0.265318,0.734682,1
0.258763,0.741237,1
0.007543,0.992457,1
0.012628,0.987372,1
0.772306,0.227694,0
0.927992,0.072008,0
0.000783,0.999217,1
0.014060,0.985940,1
0.140413,0.859587,1
0.380777,0.619223,1
0.437474,0.562526,1
0.437474,0.562526,1
0.001017,0.998983,1
0.091869,0.908131,1
0.009556,0.990444,1
0.361337,0.638663,1
0.919270,0.080730,0
0.527707,0.472293,0
0.061612,0.938388,1
0.241856,0.758144,1
0.004446,0.995554,1
0.017436,0.982564,1
0.673277,0.326723,0
0.005571,0.994429,1
0.000875,0.999125,1
0.452246,0.547754,1
0.082233,0.917767,1
0.005950,0.994050,1
0.050755,0.949245,1
0.135217,0.864783,1
0.043721,0.956279,1
0.008395,0.991605,1
0.000522,0.999478,1
0.061815,0.938185,1
0.154036,0.845964,1
0.001597,0.998403,1
0.060804,0.939196,1
0.028502,0.971498,1
0.028502,0.971498,1
0.001597,0.998403,1
0.005950,0.994050,1
0.020380,0.979620,1
0.005950,0.994050,1
0.000783,0.999217,1
0.629346,0.370654,0
0.007543,0.992457,1
0.610306,0.389694,0
0.089521,0.910479,1
0.007543,0.992457,1
0.020213,0.979787,1
0.005950,0.994050,1
0.892364,0.107636,0
0.000999,0.999001,1
0.014008,0.985992,1
0.460405,0.539595,1
0.626277,0.373723,0
0.001017,0.998983,1
0.378138,0.621862,1
0.038853,0.961147,1
0.157554,0.842446,1
0.019937,0.980063,1
0.029340,0.970660,1
0.011853,0.988147,1
0.000999,0.999001,1
0.881034,0.118966,0
0.007543,0.992457,1
0.328930,0.671070,1
0.024443,0.975557,1
0.543082,0.456918,0
0.007543,0.992457,1
0.739871,0.260129,0
0.444331,0.555669,1
0.881034,0.118966,0
0.000287,0.999713,1
0.008395,0.991605,1
0.229609,0.770391,1
0.024443,0.975557,1
0.784579,0.215421,0
0.123085,0.876915,1
0.157554,0.842446,1
0.927992,0.072008,0
0.155235,0.844765,1
0.885499,0.114501,0
0.000875,0.999125,1
0.014060,0.985940,1
0.014060,0.985940,1
0.876243,0.123757,0
0.622835,0.377165,0
0.437474,0.562526,1
0.858541,0.141459,0
0.667040,0.332960,0
0.098821,0.901179,1
0.885499,0.114501,0
0.015881,0.984119,1
0.001017,0.998983,1
0.704253,0.295747,0
0.204977,0.795023,1
0.000875,0.999125,1
0.007543,0.992457,1
0.008830,0.991170,1
0.250779,0.749221,1
0.007543,0.992457,1
0.000308,0.999692,1
0.726229,0.273771,0
0.927992,0.072008,0
0.151868,0.848132,1
0.011835,0.988165,1
0.001017,0.998983,1
0.000042,0.999958,1
0.945610,0.054390,0
0.038935,0.961065,1
0.000783,0.999217,1
0.004089,0.995911,1
0.015881,0.984119,1
0.008830,0.991170,1
0.000522,0.999478,1
0.891891,0.108109,0
0.008985,0.991015,1
0.009608,0.990392,1
0.007543,0.992457,1
0.008985,0.991015,1
0.080279,0.919721,1
0.005156,0.994844,1
0.007543,0.992457,1
0.202120,0.797880,1
0.000875,0.999125,1
0.000875,0.999125,1
0.688393,0.311607,0
0.001597,0.998403,1
0.014689,0.985311,1
0.155235,0.844765,1
0.887967,0.112033,0
0.061815,0.938185,1
0.915207,0.084793,0
0.061612,0.938388,1
0.157554,0.842446,1
0.123085,0.876915,1
0.157554,0.842446,1
0.325975,0.674025,1
0.176825,0.823175,1
0.226760,0.773240,1
0.002469,0.997531,1
0.028502,0.971498,1
0.019308,0.980692,1
0.014060,0.985940,1
0.004089,0.995911,1
0.009608,0.990392,1
0.118950,0.881050,1
0.007279,0.992721,1
0.000875,0.999125,1
0.001597,0.998403,1
0.015881,0.984119,1
0.000565,0.999435,1
0.144986,0.855014,1
0.125507,0.874493,1
0.011835,0.988165,1
0.020213,0.979787,1
0.123085,0.876915,1
0.000565,0.999435,1
0.007279,0.992721,1
0.011853,0.988147,1
0.011521,0.988479,1
0.202886,0.797114,1
0.824283,0.175717,0
0.914258,0.085742,0
0.001017,0.998983,1
0.337382,0.662618,1
0.020380,0.979620,1
0.618793,0.381207,0
0.752768,0.247232,0
0.013126,0.986874,1
0.151868,0.848132,1
0.015881,0.984119,1
0.000042,0.999958,1
0.005950,0.994050,1
0.007543,0.992457,1
0.001597,0.998403,1
0.000875,0.999125,1
0.786696,0.213304,0
0.008395,0.991605,1
0.007543,0.992457,1
0.009556,0.990444,1
0.149328,0.850672,1
0.015914,0.984086,1
0.204977,0.795023,1
0.011853,0.988147,1
0.008395,0.991605,1
0.889652,0.110348,0
0.614638,0.385362,0
0.000912,0.999088,1
0.008395,0.991605,1
0.935664,0.064336,0
0.012189,0.987811,1
0.008985,0.991015,1
0.884123,0.115877,0
0.012189,0.987811,1
0.235718,0.764282,1
0.020213,0.979787,1
0.000875,0.999125,1
0.000783,0.999217,1
0.155235,0.844765,1
0.084356,0.915644,1
0.008395,0.991605,1
0.634625,0.365375,0
0.739871,0.260129,0
0.004446,0.995554,1
0.082233,0.917767,1
0.030601,0.969399,1
0.015881,0.984119,1
0.011853,0.988147,1
0.003809,0.996191,1
0.000875,0.999125,1
0.011835,0.988165,1
0.013366,0.986634,1
0.015881,0.984119,1
0.030601,0.969399,1
0.166300,0.833700,1
0.411506,0.588494,1
0.011853,0.988147,1
0.007543,0.992457,1
0.202886,0.797114,1
0.000287,0.999713,1
0.009556,0.990444,1
0.015881,0.984119,1
0.015881,0.984119,1
0.693258,0.306742,0
0.437474,0.562526,1
0.000522,0.999478,1
0.008395,0.991605,1
0.011490,0.988510,1
0.227301,0.772699,1
0.205660,0.794340,1
0.731214,0.268786,0
0.007543,0.992457,1
0.924696,0.075304,0
0.634625,0.365375,0
0.483550,0.516450,1
0.149328,0.850672,1
0.011521,0.988479,1
0.101280,0.898720,1
0.004590,0.995410,1
0.000565,0.999435,1
0.719265,0.280735,0
0.813641,0.186359,0
0.460405,0.539595,1
0.007279,0.992721,1
0.008395,0.991605,1
0.019937,0.980063,1
0.000565,0.999435,1
0.008395,0.991605,1
0.004325,0.995675,1
0.039721,0.960279,1
0.031940,0.968060,1
0.380777,0.619223,1
0.173101,0.826899,1
0.938904,0.061096,0
0.154036,0.845964,1
0.008395,0.991605,1
0.231125,0.768875,1
0.091869,0.908131,1
0.007543,0.992457,1
0.011853,0.988147,1
0.007543,0.992457,1
0.010709,0.989291,1
0.005156,0.994844,1
0.840067,0.159933,0
0.009558,0.990442,1
0.634625,0.365375,0
0.031940,0.968060,1
0.089521,0.910479,1
0.680656,0.319344,0
0.952990,0.047010,0
0.008985,0.991015,1
0.618793,0.381207,0
0.009556,0.990444,1
0.017436,0.982564,1
0.688393,0.311607,0
0.008985,0.991015,1
0.805401,0.194599,0
0.011853,0.988147,1
0.542616,0.457384,0
0.801189,0.198811,0
0.091869,0.908131,1
0.008395,0.991605,1
0.036846,0.963154,1
0.061612,0.938388,1
0.011490,0.988510,1
0.222618,0.777382,1
0.694721,0.305279,0
0.833256,0.166744,0
0.007543,0.992457,1
0.084356,0.915644,1
0.015914,0.984086,1
0.159030,0.840970,1
0.009556,0.990444,1
0.166747,0.833253,1
0.001017,0.998983,1
0.460405,0.539595,1
0.024443,0.975557,1
0.185215,0.814785,1
0.007543,0.992457,1
0.015881,0.984119,1
0.029340,0.970660,1
0.015914,0.984086,1
0.018926,0.981074,1
0.098821,0.901179,1
0.008395,0.991605,1
0.166747,0.833253,1
0.001597,0.998403,1
0.100398,0.899602,1
0.007543,0.992457,1
0.014060,0.985940,1
0.137687,0.862313,1
0.739871,0.260129,0
0.004446,0.995554,1
0.000960,0.999040,1
0.100398,0.899602,1
0.952990,0.047010,0
0.175998,0.824002,1
0.007543,0.992457,1
0.266616,0.733384,1
